x_axis;y_axis
-0.433970925448859;0.0201001061316902
-0.43157092544886;0.0170438706753356
-0.42917092544886;0.0116021768727087
-0.42677092544886;0.014603929597839
-0.42437092544886;0.0157125373111918
-0.421970925448861;0.011016104394375
-0.419570925448859;0.0101729276201926
-0.417170925448859;0.0104268003540991
-0.41477092544886;0.015764005525679
-0.41237092544886;0.0114262387140532
-0.40997092544886;0.00676053194419657
-0.40757092544886;0.00775663789292123
-0.405170925448861;0.0084562557067681
-0.402770925448859;0.00980258711381986
-0.400370925448859;0.00841271073845387
-0.39797092544886;0.00806144390161759
-0.39557092544886;0.00211190597426628
-0.39317092544886;0.00616403033414043
-0.39077092544886;0.00962299864944266
-0.388370925448861;0.00716357392813328
-0.385970925448859;0.00460258301272999
-0.38357092544886;0.00860053815112051
-0.38117092544886;0.00772652780356328
-0.37877092544886;0.00781663883405625
-0.37637092544886;0.0141283857459055
-0.373970925448861;0.0124814094594425
-0.371570925448859;0.00656739021256942
-0.369170925448859;0.00498676837233528
-0.36677092544886;0.00788726402836068
-0.36437092544886;0.00632570928053561
-0.36197092544886;0.00196919107861715
-0.35957092544886;-0.00191135575808513
-0.357170925448861;-0.00369105847601244
-0.354770925448859;-0.000251157253119274
-0.352370925448859;-0.0059199439191483
-0.34997092544886;-0.0102962548898685
-0.34757092544886;-0.00909399765146734
-0.34517092544886;-0.0110414039645124
-0.34277092544886;-0.00778599555068068
-0.340370925448861;-0.00617391969471781
-0.337970925448859;-0.00736846634739947
-0.335570925448859;-0.0198495522080621
-0.33317092544886;-0.0131270549189324
-0.33077092544886;-0.00966402851600812
-0.32837092544886;-0.00855125090386697
-0.325970925448861;-0.0137442832498849
-0.323570925448861;-0.0109956753898926
-0.321170925448859;-0.0118505199881294
-0.31877092544886;-0.0104957501265896
-0.31637092544886;-0.0033954078286936
-0.31397092544886;-0.00493311172009482
-0.31157092544886;-0.00650977632199409
-0.309170925448861;-0.00928119365990105
-0.306770925448859;-0.00281610321448162
-0.304370925448859;0.00148989387929904
-0.30197092544886;0.00175105626276977
-0.29957092544886;0.00140353181143909
-0.29717092544886;0.00314895234884432
-0.29477092544886;0.00402004464420004
-0.292370925448861;0.00234078123920093
-0.289970925448859;0.00448767621183958
-0.287570925448859;0.00409348923379458
-0.28517092544886;0.00102559253051305
-0.28277092544886;0.00364095875072601
-0.28037092544886;0.00483145170053721
-0.27797092544886;0.000709006886596053
-0.275570925448861;-0.00986341632631453
-0.273170925448859;-0.00372220117437633
-0.27077092544886;-0.000715767726894293
-0.26837092544886;-0.000255213148365534
-0.26597092544886;-0.00171238669155821
-0.26357092544886;-0.00420264717861825
-0.261170925448861;-0.00473747068004564
-0.258770925448861;-0.00565107314233385
-0.256370925448859;-0.0027625588201035
-0.25397092544886;-0.00781745614353685
-0.25157092544886;-0.0155550190473856
-0.24917092544886;-0.0180457925503849
-0.24677092544886;-0.0107570133593475
-0.244370925448861;-0.0129083983176426
-0.241970925448859;-0.0206227286150456
-0.239570925448859;-0.0270640646685768
-0.23717092544886;-0.0319554041795468
-0.23477092544886;-0.0361086825668628
-0.23237092544886;-0.0367340358425626
-0.22997092544886;-0.0351337264675656
-0.227570925448861;-0.0365504813703473
-0.225170925448859;-0.0455874961093285
-0.222770925448859;-0.0423631405064525
-0.22037092544886;-0.0442994007808857
-0.21797092544886;-0.0459391860746959
-0.21557092544886;-0.0585455925213407
-0.213170925448861;-0.0508349081449077
-0.210770925448861;-0.0458577239667686
-0.208370925448859;-0.0452370645676754
-0.20597092544886;-0.0478605601173873
-0.20357092544886;-0.0451508099262301
-0.20117092544886;-0.0405947986799664
-0.19877092544886;-0.0397437030443627
-0.196370925448861;-0.0247917394911655
-0.193970925448859;-0.0287385399248095
-0.191570925448859;-0.0304328167193472
-0.18917092544886;-0.0308699216462251
-0.18677092544886;-0.0248144437350413
-0.18437092544886;-0.0216486267586359
-0.18197092544886;-0.0147935104644566
-0.179570925448861;-0.0119281278993848
-0.177170925448859;-0.0129146487810734
-0.174770925448859;-0.00744514688368779
-0.17237092544886;0.00722587247911592
-0.16997092544886;0.0191875494326628
-0.16757092544886;0.0332611288485642
-0.16517092544886;0.0463394288414208
-0.162770925448861;0.0715308879943329
-0.160370925448859;0.0980696212758944
-0.157970925448859;0.117346741095065
-0.15557092544886;0.13781372465219
-0.15317092544886;0.170294388317047
-0.15077092544886;0.192562235403405
-0.148370925448861;0.215618544140886
-0.145970925448861;0.246029284955375
-0.143570925448859;0.275660068344504
-0.14117092544886;0.305247322111948
-0.13877092544886;0.350036650049609
-0.13637092544886;0.41538747048076
-0.13397092544886;0.45429673688045
-0.131570925448861;0.496606356235819
-0.129170925448859;0.546332739104815
-0.126770925448859;0.5937834797318
-0.12437092544886;0.633266764927627
-0.12197092544886;0.662232730084122
-0.11957092544886;0.693182269177379
-0.11717092544886;0.72082946547549
-0.114770925448861;0.759247683541527
-0.112370925448859;0.798606869304698
-0.109970925448859;0.829694023827473
-0.10757092544886;0.817287829524438
-0.10517092544886;0.796690513610232
-0.10277092544886;0.806071722581691
-0.100370925448861;0.80440068277835
-0.0979709254488608;0.795293433087959
-0.0955709254488593;0.780281918030667
-0.0931709254488595;0.764479262239015
-0.0907709254488598;0.733466593684344
-0.08837092544886;0.703612869791595
-0.0859709254488603;0.665140215034226
-0.0835709254488606;0.628518440667792
-0.0811709254488591;0.597264117489597
-0.0787709254488593;0.570597888785251
-0.0763709254488596;0.554214713803188
-0.0739709254488599;0.516094099791316
-0.0715709254488601;0.487951547141088
-0.0691709254488604;0.461850447148974
-0.0667709254488607;0.451696908027594
-0.0643709254488591;0.434746137910515
-0.0619709254488594;0.42060228846519
-0.0595709254488597;0.408398921810106
-0.0571709254488599;0.383699879033352
-0.0547709254488602;0.368303306050884
-0.0523709254488605;0.370809717770527
-0.0499709254488607;0.369821822269206
-0.0475709254488592;0.366109209227082
-0.0451709254488595;0.371731337751148
-0.0427709254488597;0.389505860192744
-0.04037092544886;0.397219997561076
-0.0379709254488603;0.40524620866391
-0.0355709254488605;0.419276240919121
-0.0331709254488608;0.434583551320535
-0.0307709254488593;0.454930837735627
-0.0283709254488596;0.475789517731879
-0.0259709254488598;0.509487890499837
-0.0235709254488601;0.541940610142634
-0.0211709254488603;0.578051056699183
-0.0187709254488606;0.608832473453543
-0.0163709254488591;0.649927692000905
-0.0139709254488594;0.70504203573383
-0.0115709254488596;0.742625199778056
-0.00917092544885989;0.764189748051585
-0.00677092544886015;0.799328687115984
-0.00437092544886042;0.825261434569741
-0.00197092544886068;0.870369380483693
0.000429074551140829;0.905585776185417
0.00282907455114056;0.922208062635065
0.0052290745511403;0.933381231897598
0.00762907455114004;0.945572858380225
0.0100290745511398;0.953052871935936
0.0124290745511395;0.938069978344829
0.0148290745511392;0.912605807372685
0.0172290745511408;0.893345117217826
0.0196290745511405;0.870929773664179
0.0220290745511402;0.846585753264021
0.02442907455114;0.812313361699926
0.0268290745511397;0.779879792459819
0.0292290745511394;0.758431352409124
0.0316290745511392;0.734336243396417
0.0340290745511407;0.716799330644978
0.0364290745511404;0.68641942559624
0.0388290745511402;0.64902057458626
0.0412290745511399;0.61712203273853
0.0436290745511396;0.594819607500914
0.0460290745511394;0.548078374495049
0.0484290745511409;0.511967599082129
0.0508290745511406;0.482310224366815
0.0532290745511403;0.450806233431515
0.0556290745511401;0.423487126173189
0.0580290745511398;0.400107049568642
0.0604290745511395;0.379943604826996
0.0628290745511393;0.348240184426248
0.0652290745511408;0.331320907787662
0.0676290745511405;0.31729431756247
0.0700290745511403;0.297817902012777
0.07242907455114;0.270483191615821
0.0748290745511397;0.246158238308072
0.0772290745511395;0.236742264833414
0.0796290745511392;0.223285486235182
0.0820290745511407;0.211218272694952
0.0844290745511405;0.206978748435694
0.0868290745511402;0.192159710820159
0.0892290745511399;0.175533046196021
0.0916290745511397;0.167436622065535
0.0940290745511394;0.169329946852128
0.0964290745511409;0.152453283422138
0.0988290745511406;0.144200492471841
0.10122907455114;0.135670593988815
0.10362907455114;0.136841587948183
0.10602907455114;0.128206056413939
0.10842907455114;0.11963677628426
0.110829074551139;0.111325330511574
0.113229074551141;0.103248363716391
0.115629074551141;0.100976253391809
0.11802907455114;0.0995357419047628
0.12042907455114;0.097740107191833
0.12282907455114;0.0767762106957663
0.12522907455114;0.0792434490444582
0.127629074551139;0.0847869107397534
0.130029074551141;0.0854817469819613
0.132429074551141;0.0773307217319566
0.13482907455114;0.0731850574658245
0.13722907455114;0.0724159457235906
0.13962907455114;0.0705694654309033
0.142029074551139;0.0732473472473039
0.144429074551139;0.0784082875962328
0.146829074551141;0.0682740194582125
0.14922907455114;0.0649051665581549
0.15162907455114;0.062121765694077
0.15402907455114;0.0690276135644718
0.15642907455114;0.0606457333341771
0.158829074551139;0.0551567477929788
0.161229074551141;0.0543019097718694
0.163629074551141;0.0509404451782874
0.16602907455114;0.0498787192292298
0.16842907455114;0.0474543944446192
0.17082907455114;0.0487582310313691
0.17322907455114;0.0444092063699651
0.175629074551139;0.0443858729142321
0.178029074551141;0.0435348825126672
0.180429074551141;0.0451510252257554
0.18282907455114;0.0315342470409981
0.18522907455114;0.0378468248632789
0.18762907455114;0.0443582709027995
0.190029074551139;0.0428204683544868
0.192429074551139;0.0434803011245315
0.194829074551141;0.0417274835111475
0.19722907455114;0.0448151751756065
0.19962907455114;0.0494725443402623
0.20202907455114;0.0494530628888254
0.20442907455114;0.0542742989909335
0.206829074551139;0.048183927226377
0.209229074551141;0.0462439070274318
0.211629074551141;0.0438857371828515
0.21402907455114;0.0540124065463184
0.21642907455114;0.0468565532929439
0.21882907455114;0.0407824248407547
0.22122907455114;0.0409655605691905
0.223629074551139;0.0366396698573209
0.226029074551141;0.0378072415180512
0.228429074551141;0.0393572336758607
0.23082907455114;0.0394353611801828
0.23322907455114;0.0303310470809991
0.23562907455114;0.0337547992636847
0.23802907455114;0.0352889580834032
0.240429074551139;0.0328373491818521
0.242829074551141;0.0237884605354905
0.245229074551141;0.0275594192750145
0.24762907455114;0.0305185587915493
0.25002907455114;0.029870496887222
0.25242907455114;0.0277704705246237
0.254829074551139;0.0270678228474091
0.257229074551139;0.0224610822173058
0.259629074551141;0.0231951861026249
0.26202907455114;0.0275556659276299
0.26442907455114;0.0345123506082789
0.26682907455114;0.0236754304082925
0.26922907455114;0.0171012714587614
0.271629074551139;0.0186512658089467
0.274029074551141;0.0267632251144146
0.276429074551141;0.0197635194432696
0.27882907455114;0.0207241023267644
0.28122907455114;0.0209739082035456
0.28362907455114;0.0119476229517727
0.28602907455114;0.0177921526550103
0.288429074551139;0.0178472536362126
0.290829074551141;0.0170740859987324
0.293229074551141;0.00959414259904734
0.29562907455114;0.0161254822566568
0.29802907455114;0.0209041073425453
0.30042907455114;0.0248078933628208
0.302829074551139;0.0157083696047793
0.305229074551139;0.0195884034255423
0.307629074551141;0.0231369544087676
0.31002907455114;0.0225043158682552
0.31242907455114;0.0254676230912025
0.31482907455114;0.0256042957991225
0.31722907455114;0.0256314834515274
0.319629074551139;0.0227734957700586
0.322029074551141;0.0297027823302252
0.324429074551141;0.0315336222138926
0.32682907455114;0.0246199629084911
0.32922907455114;0.0242336969842433
0.33162907455114;0.0221487695138401
0.33402907455114;0.0245885023156349
0.336429074551139;0.0183464510307472
0.338829074551141;0.013415624639085
0.341229074551141;0.0123535786031593
0.34362907455114;0.00539649052536138
0.34602907455114;0.00709106986776072
0.34842907455114;0.00935913087422388
0.35082907455114;0.00840687682642668
0.353229074551139;-0.00318789507363981
0.355629074551141;0.000114905928050546
0.358029074551141;0.00228170548065722
0.36042907455114;0.00102871885841639
0.36282907455114;-0.00358136076004372
0.36522907455114;-0.00534980343581707
0.367629074551139;-0.00631028327764887
0.370029074551139;-0.00833654496378454
0.372429074551141;-0.0089179389121423
0.37482907455114;-0.00851197887600408
0.37722907455114;-0.00889064821807445
0.37962907455114;-0.00558794587329549
0.38202907455114;-0.00111797441564785
0.384429074551139;0.000443571562673983
0.386829074551141;-0.00794955117076819
0.389229074551141;-0.0122550220943547
0.39162907455114;-0.0103425096346824
0.39402907455114;-0.00510395041261913
0.39642907455114;-0.00630590510315871
0.39882907455114;-0.00603245006852808
0.401229074551139;-0.00440828545235552
0.403629074551141;-0.011920007339389
0.406029074551141;-0.00546648167636099
0.40842907455114;-0.00219866880020314
0.41082907455114;-0.00162477935423888
0.41322907455114;-0.010818476615147
0.41562907455114;-0.00212064652991985
0.418029074551139;0.00150249346307216
0.420429074551141;0.00080724724658803
0.42282907455114;0.00324781534356599
0.42522907455114;0.00375086474239656
0.42762907455114;0.00487916218288815
0.43002907455114;0.00695564023692421
0.432429074551139;0.00833396059940206
0.434829074551139;0.00722087166989606
0.437229074551141;0.00584265434908122
0.43962907455114;0.00172771842228518
0.44202907455114;0.00800091898266427
0.44442907455114;0.00773548804349382
0.44682907455114;0.00241067417998522
0.449229074551139;0.00221555931013015
0.451629074551141;0.00251579202288937
0.454029074551141;0.00234765214498568
0.45642907455114;0.00104413345272801
0.45882907455114;0.00221942008392944
0.46122907455114;-0.00180156376995663
0.46362907455114;-0.0138027254118199
0.466029074551139;-0.00732179943593353
0.468429074551141;-0.00582649828505015
0.470829074551141;-0.00736076233880738
0.47322907455114;-0.0134115529505119
0.47562907455114;-0.0105382537163946
0.47802907455114;-0.00606036558970142
0.480429074551139;-0.00600568335227853
0.482829074551139;-0.00268641103113672
0.485229074551141;-0.00653602563755276
0.48762907455114;-0.0065673809963701
0.49002907455114;-0.0103617806180417
0.49242907455114;-0.0035841735782064
0.49482907455114;-0.00313539644252248
0.497229074551139;-0.00608287471213029
0.499629074551141;-0.0055676247419238
0.502029074551141;0.0000809504115239728
0.50442907455114;-0.000160734905261449
0.50682907455114;-0.00429848469472379
0.50922907455114;-0.00194021619323207
0.51162907455114;-0.0028345498645368
0.514029074551139;-0.000937449806800298
0.516429074551141;-0.00244400003795859
0.518829074551141;-0.00529375973301692
0.52122907455114;-0.00290830357912037
0.52362907455114;-0.00880324696408115
0.52602907455114;-0.00286538343791165
0.52842907455114;0.00174105245195425
0.530829074551139;0.00295925483961278
0.533229074551141;-0.00417295802541559
0.535629074551141;0.0000781332086096746
0.53802907455114;0.000854955536563151
0.54042907455114;-0.00126892606721061
0.54282907455114;0.00463519021813415
0.545229074551139;0.00198752810988189
0.547629074551139;-0.00215501859785009
0.550029074551141;-0.00344333316387379
0.55242907455114;0.00261568762661698
0.55482907455114;-0.000175632098882192
0.55722907455114;-0.00361907181633075
0.55962907455114;-0.00422432319823978
0.562029074551139;-0.00121496512142881
0.564429074551141;-0.00340489204644243
0.566829074551141;-0.00675405521936131
0.56922907455114;-0.00977549547925454
0.57162907455114;-0.0100607235719784
0.57402907455114;-0.01075180208205
0.57642907455114;-0.0109699456674006
0.578829074551139;-0.0144677628820346
0.581229074551141;-0.0135424991728195
0.583629074551141;-0.0179340208469011
0.58602907455114;-0.0163765285714497
0.58842907455114;-0.0149047691520012
0.59082907455114;-0.0142761908914866
0.593229074551139;-0.0169339598522174
0.595629074551139;-0.0160248386060824
0.598029074551141;-0.0155057432087072
0.60042907455114;-0.0160366138565514
0.60282907455114;-0.0105623128485203
0.60522907455114;-0.0137369870231932
0.60762907455114;-0.0149748769456147
0.610029074551139;-0.0143032755022284
0.612429074551141;-0.0108677524538254
0.614829074551141;-0.0137764739038854
0.61722907455114;-0.0155606424913352
0.61962907455114;-0.0178168252056663
0.62202907455114;-0.0154915760762308
0.62442907455114;-0.0144253645262684
0.626829074551139;-0.01401502631564
0.629229074551141;-0.0112664162632719
0.631629074551141;-0.0150771797779804
0.63402907455114;-0.0166349811784208
0.63642907455114;-0.0167283215784801
0.63882907455114;-0.0161234911327264
0.64122907455114;-0.0174897227349946
0.643629074551139;-0.0206319979799652
0.646029074551141;-0.0166309187060471
0.648429074551141;-0.0166469625122158
0.65082907455114;-0.017978291491608
0.65322907455114;-0.0190588806421245
0.65562907455114;-0.0159364990152429
0.658029074551139;-0.0114862238618614
0.660429074551139;-0.0141097194115734
0.662829074551141;-0.013722405531689
0.66522907455114;-0.0160888011703039
0.66762907455114;-0.0174865964070912
0.67002907455114;-0.0198486160635918
0.67242907455114;-0.0161515096955627
0.674829074551139;-0.0161437004529318
0.677229074551141;-0.0173030441272517
0.679629074551141;-0.0171550127202663
0.68202907455114;-0.0189829389364838
0.68442907455114;-0.0191035700306109
0.68682907455114;-0.0188765758241202
0.68922907455114;-0.0169477082409143
0.691629074551139;-0.0183845716146143
0.694029074551141;-0.0188883466898376
0.696429074551141;-0.014964566202186
0.69882907455114;-0.0158429503394817
0.70122907455114;-0.0157647176011208
0.70362907455114;-0.0172947087144267
0.70602907455114;-0.0149602932617346
0.708429074551139;-0.013676047745212
0.710829074551141;-0.0119390700470465
0.71322907455114;-0.0121140764459833
0.71562907455114;-0.010768049779169
0.71802907455114;-0.00853874997700524
0.72042907455114;-0.0121851247688188
0.722829074551139;-0.00848405897007912
0.725229074551141;-0.00913232915010826
0.727629074551141;-0.00812143343417749
0.73002907455114;-0.0082734220794978
0.73242907455114;-0.00653268445682016
0.73482907455114;-0.00796579886788715
0.73722907455114;-0.00913681036626143
0.739629074551139;-0.00972611659891312
0.742029074551141;-0.010871288756005
0.744429074551141;-0.0105897065842512
0.74682907455114;-0.00926962449275806
0.74922907455114;-0.0123731582648115
0.75162907455114;-0.01344686774004
0.75402907455114;-0.0125567039675236
0.756429074551139;-0.0126343162635306
0.758829074551141;-0.0118147886471977
0.761229074551141;-0.0116153986445155
0.76362907455114;-0.0126454644945183
0.76602907455114;-0.0120443852037734
0.76842907455114;-0.0134929098244004
0.770829074551139;-0.013637190076377
0.773229074551139;-0.0132225789252973
0.775629074551141;-0.014374632950053
0.77802907455114;-0.0147614294292465
0.78042907455114;-0.0146362096925516
0.78282907455114;-0.013390615761538
0.78522907455114;-0.0143778645119951
0.787629074551139;-0.0150489441699389
0.790029074551141;-0.0151071780561721
0.792429074551141;-0.0160133812501056
0.79482907455114;-0.015805969344339
0.79722907455114;-0.0161334927511661
0.79962907455114;-0.0176324420153953
0.80202907455114;-0.0182539367096717
0.804429074551139;-0.0167659274007283
0.806829074551141;-0.0157582588619881
0.809229074551141;-0.0156214809200292
0.81162907455114;-0.016175367129114
0.81402907455114;-0.0165191404254358
0.81642907455114;-0.0164448649254098
0.81882907455114;-0.0170029210332829
0.821229074551139;-0.0168969744723231
0.823629074551141;-0.0165139313405142
0.82602907455114;-0.0164640350594819
0.82842907455114;-0.0169797958532518
0.83082907455114;-0.017323461723159
0.83322907455114;-0.0171820973310081
0.835629074551139;-0.0169172912189431
0.838029074551139;-0.0166208118535686
0.840429074551141;-0.0160779686414326
0.84282907455114;-0.0174996169270196
0.84522907455114;-0.0175426401098914
0.84762907455114;-0.0175115982608147
0.85002907455114;-0.018432801690032
0.852429074551139;-0.018379152061615
0.854829074551141;-0.0170435479493957
0.857229074551141;-0.0178941196071811
0.85962907455114;-0.0181287191653525
0.86202907455114;-0.0175439993828928
0.86442907455114;-0.017360129208561
0.86682907455114;-0.0175043064188746
0.869229074551139;-0.0174337820738574
0.871629074551141;-0.017035942597715
0.874029074551141;-0.0153770924038715
0.87642907455114;-0.0163177750921499
0.87882907455114;-0.0173209580299854
0.88122907455114;-0.016617584676378
0.883629074551139;-0.0163126668565154
0.886029074551139;-0.015591269981384
0.888429074551141;-0.0155170997153968
0.89082907455114;-0.015079672509275
0.89322907455114;-0.015406989832776
0.89562907455114;-0.0146461082693283
0.89802907455114;-0.0151303076209548
0.900429074551139;-0.0157197212800212
0.902829074551141;-0.0170589625437073
0.905229074551141;-0.0145055791723605
0.90762907455114;-0.0139124165506612
0.91002907455114;-0.0144434910894555
0.91242907455114;-0.0170363591491186
0.91482907455114;-0.0158841012334128
0.917229074551139;-0.0150094594816226
0.919629074551141;-0.0165827916722925
0.922029074551141;-0.0142132697057743
0.92442907455114;-0.0153454235353135
0.92682907455114;-0.0156927309414391
0.92922907455114;-0.0169151054202618
0.93162907455114;-0.016278709147613
0.934029074551139;-0.0168642642252559
0.936429074551141;-0.0169307282902752
0.938829074551141;-0.0186445830007855
0.94122907455114;-0.0199165358661482
0.94362907455114;-0.0199402902580364
0.94602907455114;-0.0194883846020733
0.948429074551139;-0.0186335443885882
0.950829074551139;-0.0209133718760171
0.953229074551141;-0.0223538767859356
0.95562907455114;-0.0201563423168654
0.95802907455114;-0.0206487696549024
0.96042907455114;-0.0203403133404844
0.96282907455114;-0.0233741471008247
0.965229074551139;-0.0207193992339585
0.967629074551141;-0.0197824655083131
0.970029074551141;-0.0193801492007691
0.97242907455114;-0.021352254819676
0.97482907455114;-0.0207704443199146
0.97722907455114;-0.0210549379667425
0.97962907455114;-0.0193297333266701
0.982029074551139;-0.015722325822482
0.984429074551141;-0.0178342217077091
0.986829074551141;-0.0187869865790697
0.98922907455114;-0.019423170191265
0.99162907455114;-0.0177286916981529
0.99402907455114;-0.019860389121685
0.996429074551139;-0.0216872695746417
0.998829074551139;-0.0221633417891451
1.00122907455114;-0.0231661125603285
1.00362907455114;-0.024040646885704